Package         Version   
--------------- ----------
beautifulsoup4  4.8.2     
certifi         2019.11.28
chardet         3.0.4     
click           7.1.1     
cycler          0.10.0    
et-xmlfile      1.0.1     
idna            2.9       
jdcal           1.4.1     
kiwisolver      1.1.0     
matplotlib      3.2.0     
numpy           1.18.2    
openpyxl        3.0.3     
pandas          1.0.2     
pip             20.0.2    
pkg-resources   0.0.0     
pyparsing       2.4.6     
python-dateutil 2.8.1     
pytz            2019.3    
regex           2020.2.20 
requests        2.23.0    
setuptools      40.8.0    
six             1.14.0    
soupsieve       2.0       
urllib3         1.25.8    
xlrd            1.2.0     
